5347,4599,4600,4601,4602,4603,4604,4605,4606,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2136,2072,-1,-1,-1,-1,2136,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,4663,4664,4665,4666,4667,4668,4669,4670,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2136,-1,-1,-1,-1,4608,4609,4610,4611,4612,4608,4609,4610,4611,4612,4608,4609,4610,4611,4612,-1,-1,4658,4659,4660,4661,4662,6509,6510,6511,6512,6513,4658,4659,4660,4661,4662,-1,-1,-1,5410
5219,4727,4728,4729,4730,4731,4732,4733,4734,-1,-1,-1,-1,-1,3776,3777,3778,3779,3780,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3820,3821,3822,3823,3824,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3813,3814,3815,3816,3817,3818,3819,2074,-1,-1,-1,-1,4672,4673,4674,4675,4676,4672,4673,4674,4675,4676,4672,4673,4674,4675,4676,-1,-1,4722,4723,4724,4725,4726,6573,6574,6575,6576,6577,4722,4723,4724,4725,4726,-1,-1,-1,5218
5283,4791,4792,4793,4794,4795,4796,4797,4798,-1,-1,-1,-1,-1,3840,3841,3842,3843,3844,-1,-1,-1,4257,4258,4259,4260,4257,4258,4259,4260,-1,3884,3885,3886,3887,3888,-1,-1,4224,4225,4226,4227,4224,4225,4226,4227,4228,4229,4230,4231,-1,-1,3877,3878,3879,3880,3881,3882,3883,2138,-1,-1,-1,-1,4736,4737,4738,4739,4740,4736,4737,4738,4739,4740,4736,4737,4738,4739,4740,-1,-1,4786,4787,4788,4789,4790,6637,6638,6639,6640,6641,4786,4787,4788,4789,4790,-1,-1,-1,5282
5347,4855,4856,4857,4858,4859,4860,4861,4862,-1,-1,-1,-1,-1,3904,3905,3906,3907,3908,-1,-1,-1,4321,4322,4323,4324,4321,4322,4323,4324,-1,3948,3949,3950,3951,3952,-1,-1,4288,4289,4290,4291,4288,4289,4290,4291,4292,4293,4294,4295,-1,-1,3941,3942,3943,3944,3945,3946,3947,2072,1935,1936,-1,-1,4800,4801,4802,4803,4804,4800,4801,4802,4803,4804,4800,4801,4802,4803,4804,-1,-1,4850,4851,4852,4853,4854,6701,6702,6703,6704,6705,4850,4851,4852,4853,4854,-1,-1,-1,5346
5411,4919,4920,4921,4922,4923,4924,4925,4926,-1,-1,-1,-1,-1,3968,3969,3970,3971,3972,-1,-1,-1,4385,4386,4387,4388,4385,4386,4387,4388,-1,4012,4013,4014,4015,4016,-1,-1,4352,4353,4354,4355,4352,4353,4354,4355,4356,4357,4358,4359,-1,-1,4005,4006,4007,4008,4009,4010,4011,2136,1999,2000,-1,-1,4864,4865,4866,4867,4868,4864,4865,4866,4867,4868,4864,4865,4866,4867,4868,-1,-1,4914,4915,4916,4917,4918,6765,6766,6767,6768,6769,4914,4915,4916,4917,4918,-1,-1,-1,5410
5219,4983,4984,4985,4986,4987,4988,4989,4990,-1,-1,-1,-1,-1,4032,4033,4034,4035,4036,2074,2074,2074,4449,4450,4451,4452,4449,4450,4451,4452,2074,4076,4077,4078,4079,4080,2072,2072,4416,4417,4418,4419,4416,4417,4418,4419,4420,4421,4422,4423,2074,2074,4069,4070,4071,4072,4073,4074,4075,2074,2063,2064,-1,2074,4928,4929,4930,4931,4932,4928,4929,4930,4931,4932,4928,4929,4930,4931,4932,2074,2072,4978,4979,4980,4981,4982,6829,6830,6831,6832,6833,4978,4979,4980,4981,4982,-1,2072,2074,5218
5283,5047,5048,5049,5050,5051,5052,5053,5054,-1,-1,-1,-1,-1,4096,4097,4098,4099,4100,2138,2138,2138,4513,4514,4515,4516,4513,4514,4515,4516,2138,4140,4141,4142,4143,4144,2136,2136,4480,4481,4482,4483,4480,4481,4482,4483,4484,4485,4486,4487,2138,2138,4133,4134,4135,4136,4137,4138,4139,2138,-1,-1,-1,2138,4992,4993,4994,4995,4996,4992,4993,4994,4995,4996,4992,4993,4994,4995,4996,2138,2136,5042,5043,5044,5045,5046,6893,6894,6895,6896,6897,5042,5043,5044,5045,5046,667,2136,2138,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,2609,2610,2611,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,2673,2674,2675,-1,-1,-1,-1,-1,-1,-1,1537,1538,1539,1540,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1800,1801,1802,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1601,1602,1603,1604,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1864,1865,1866,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2021,2022,2023,2024,2027,2028,2029,2030,2027,2028,2029,2030,2033,2034,2035,2277,2278,2279,2072,4232,4233,4234,4235,4236,4301,4302,4303,4304,4245,4246,4247,4248,2027,2028,2029,2030,2021,2022,2023,2024,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5327,5328,5329,5330,5327,5328,5329,5330,-1,-1,-1,-1,-1,-1,-1,-1,4623,4624,4625,4626,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2085,2086,2087,2088,2091,2092,2093,2094,2091,2092,2093,2094,2097,2098,2099,2341,2342,2343,2136,4296,4297,4298,4299,4300,4365,4366,4367,4368,4309,4310,4311,4312,2091,2092,2093,2094,2085,2086,2087,2088,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5391,5392,5393,5394,5391,5392,5393,5394,-1,-1,-1,-1,-1,-1,-1,-1,4687,4688,4689,4690,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2149,2150,2151,2152,2155,2156,2157,2158,2155,2156,2157,2158,2161,2162,2163,2405,2406,2407,-1,4360,4361,4362,4363,4364,4429,4430,4431,4432,4373,4374,4375,4376,2155,2156,2157,2158,2149,2150,2151,2152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5455,5456,5457,5458,5455,5456,5457,5458,-1,-1,-1,-1,-1,-1,-1,-1,4751,4752,4753,4754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1101,1102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4424,4425,4426,4427,4428,4493,4494,4495,4496,4437,4438,4439,4440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5519,5520,5521,5522,5519,5520,5521,5522,-1,-1,-1,-1,-1,-1,-1,-1,4815,4816,4817,4818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1165,1166,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4488,4489,4490,4491,4492,-1,-1,-1,-1,4501,4502,4503,4504,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5583,5584,5585,5586,5583,5584,5585,5586,-1,-1,-1,-1,-1,-1,-1,-1,4879,4880,4881,4882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1229,1230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5647,5648,5649,5650,5647,5648,5649,5650,-1,-1,-1,-1,-1,-1,-1,-1,4943,4944,4945,4946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5711,5712,5713,5714,5711,5712,5713,5714,-1,-1,-1,-1,-1,-1,-1,-1,5007,5008,5009,5010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5775,5776,5777,5778,5775,5776,5777,5778,-1,-1,-1,-1,-1,-1,-1,-1,5071,5072,5073,5074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5839,5840,5841,5842,5839,5840,5841,5842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5903,5904,5905,5906,5903,5904,5905,5906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4623,4624,4625,4626,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4687,4688,4689,4690,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4751,4752,4753,4754,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4815,4816,4817,4818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4879,4880,4881,4882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4943,4944,4945,4946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1935,1936,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5007,5008,5009,5010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1999,2000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5071,5072,5073,5074,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2063,2064,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
5347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4613,4614,4615,4616,4617,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5346
5411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4677,4678,4679,4680,4681,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5410
5219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4741,4742,4743,4744,4745,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5218
5283,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4805,4806,4807,4808,4809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282
